@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
                                    
@0=100; 10;  0;  0;  0;  0;  0;  0;  10;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0= 10;100; 10;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0; 10;100; 10;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0; 10;100; 10;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0; 10;100; 10;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0; 10;100;   0;  0;  0;  0;  0;  0;  0;  0
@1= 10;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0; 10;   0;  0;  0;  0;  0;  0;  0;  0
@1=100; 10;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@1= 10;100; 10;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0; 10;100; 10;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0; 10;100; 10;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0; 10;100; 10;   0;  0;  0;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0; 10;100;   0;  0;  0;  0;  0;  0;  0; 10
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0; 10;   0;  0;  0;  0;  0;  0; 10;100
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0; 10;100; 10
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0; 10;100; 10;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;  10;100; 10;  0;  0;  0;  0;  0
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0; 100; 10;  0;  0;  0;  0;  0;  0
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0; 10
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0; 10;100
#3                                  
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0; 10;100; 10
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0; 10;100; 10;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#3                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;  10;100; 10;  0;  0;  0;  0;  0
#3                                  
@0= 10;  0;  0;  0;  0;  0;  0;  0; 100; 10;  0;  0;  0;  0;  0;  0
#3
