@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000

@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;100;000
@1=000;000;000;000;000;000;000;000;100;000;000;000;000;000;000;000
#3
@0=000;000;000;000;000;000;000;000;000;000;000;000;000;100;095;000
@1=000;000;000;000;000;000;000;000;095;100;000;000;000;000;000;000
#3
@0=000;000;000;000;000;000;000;000;000;000;000;000;100;095;090;000
@1=000;000;000;000;000;000;000;000;090;095;100;000;000;000;000;000
#3
@0=000;000;000;000;000;000;000;000;000;000;000;100;095;090;085;000
@1=000;000;000;000;000;000;000;000;085;090;095;100;000;000;000;000
#3
@0=000;000;000;000;000;000;000;000;000;000;100;095;090;085;080;000
@1=000;000;000;000;000;000;000;000;080;085;090;095;100;000;000;000
#3
@0=000;000;000;000;000;000;000;000;000;100;095;090;085;080;075;000
@1=000;000;000;000;000;000;000;000;075;080;085;090;095;100;000;000
#3
@0=000;000;000;000;000;000;000;000;100;095;090;085;080;075;070;000
@1=000;000;000;000;000;000;000;000;070;075;080;085;090;095;100;000
#3
@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#24
