@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0

@0= 10;100; 10;  0;  0;  0;  0;  0;  10;100; 10;  0;  0;  0;  0;  0
#5                                  
@0=  0; 10;100; 10;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#5                                  
@0=  0;  0; 10;100; 10;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#5                                  
@0=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#5                                  
@0=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0; 10;100; 10;  0
#5                                  
@0=  0;  0;  0;  0;  0; 10;100; 10;   0;  0;  0;  0;  0; 10;100; 10
#5
@0=  0;  0;  0;  0;  0;  0; 10;100;   0;  0;  0;  0;  0;  0; 10;100
@1= 10;  0;  0;  0;  0;  0;  0;  0;  10;  0;  0;  0;  0;  0;  0;  0
#5
@0=  0;  0;  0;  0;  0;  0;  0; 10;   0;  0;  0;  0;  0;  0;  0; 10
@1=100; 10;  0;  0;  0;  0;  0;  0; 100; 10;  0;  0;  0;  0;  0;  0
#5
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@1= 10;100; 10;  0;  0;  0;  0;  0;  10;100; 10;  0;  0;  0;  0;  0
#5                                  
@1=  0; 10;100; 10;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#5                                  
@1=  0;  0; 10;100; 10;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#5                                  
@1=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#5                                  
@1=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0; 10;100; 10;  0
#5                                  
@1=  0;  0;  0;  0;  0; 10;100; 10;   0;  0;  0;  0;  0; 10;100; 10
#5
@1=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0; 10;100; 10;  0
#5                                  
@1=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#5                                  
@1=  0;  0; 10;100; 10;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#5                                  
@1=  0; 10;100; 10;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#5                                  
@0=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
@1= 10;100; 10;  0;  0;  0;  0;  0;  10;100; 10;  0;  0;  0;  0;  0
#5                                  
@0=  0;  0;  0;  0;  0;  0;  0; 10;   0;  0;  0;  0;  0;  0;  0; 10
@1=100; 10;  0;  0;  0;  0;  0;  0; 100; 10;  0;  0;  0;  0;  0;  0
#5
@0=  0;  0;  0;  0;  0;  0; 10;100;   0;  0;  0;  0;  0;  0; 10;100
@1= 10;  0;  0;  0;  0;  0;  0;  0;  10;  0;  0;  0;  0;  0;  0;  0
#5
@0=  0;  0;  0;  0;  0; 10;100; 10;   0;  0;  0;  0;  0; 10;100; 10
@1=  0;  0;  0;  0;  0;  0;  0;  0;   0;  0;  0;  0;  0;  0;  0;  0
#5
@0=  0;  0;  0;  0; 10;100; 10;  0;   0;  0;  0;  0; 10;100; 10;  0
#5                                  
@0=  0;  0;  0; 10;100; 10;  0;  0;   0;  0;  0; 10;100; 10;  0;  0
#5                                  
@0=  0;  0; 10;100; 10;  0;  0;  0;   0;  0; 10;100; 10;  0;  0;  0
#5                                  
@0=  0; 10;100; 10;  0;  0;  0;  0;   0; 10;100; 10;  0;  0;  0;  0
#5                                  
