@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000

@0=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30
@0=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30
@0=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@0=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30

@1=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30
@1=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30
@1=000;000;000;000;000;000;000;000;100;100;100;100;100;100;100;000
#30
@1=000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000
#30
